seed,model,description,fold,features,f1_macro,f1_micro,f1_weighted
14159,Random Forest,combo_distance_geometry+angles+speed+acceleration,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.8075021312872976,0.8057553956834532,0.8057271829595147
14159,Random Forest,combo_distance_geometry+angles+speed+acceleration,2,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.7801960636262962,0.7769784172661871,0.776712969702764
14159,Random Forest,combo_distance_geometry+angles+speed+acceleration,3,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.6958635265700484,0.6906474820143885,0.6852509296910297
14159,Random Forest,combo_distance_geometry+angles+speed+acceleration,4,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.7337399090846588,0.7338129496402878,0.7299869905378085
14159,Random Forest,combo_distance_geometry+angles+speed+acceleration,5,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.7971201256915543,0.7898550724637681,0.7905348116528241
26535,Random Forest,combo_distance_geometry+angles+speed+acceleration,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.6742047328254225,0.6762589928057554,0.674055450339251
26535,Random Forest,combo_distance_geometry+angles+speed+acceleration,2,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.7790584702349408,0.7769784172661871,0.7748459420063313
26535,Random Forest,combo_distance_geometry+angles+speed+acceleration,3,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.7488816738816739,0.7338129496402878,0.7337921870295971
26535,Random Forest,combo_distance_geometry+angles+speed+acceleration,4,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.8247496356389536,0.8273381294964028,0.8251041082538273
26535,Random Forest,combo_distance_geometry+angles+speed+acceleration,5,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt', 'acceleration_0s', 'acceleration_mean', 'acceleration_meanse', 'acceleration_quant_min', 'acceleration_quant_05', 'acceleration_quant_10', 'acceleration_quant_25', 'acceleration_quant_median', 'acceleration_quant_75', 'acceleration_quant_90', 'acceleration_quant_95', 'acceleration_quant_max', 'acceleration_range', 'acceleration_sd', 'acceleration_vcoef', 'acceleration_mad', 'acceleration_iqr', 'acceleration_skew', 'acceleration_kurt']",0.7837301587301587,0.782608695652174,0.7824246606855303
