seed,model,description,fold,features,f1_macro,f1_micro,f1_weighted
14159,Logistic Regression,combo_speed,1,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.29711120207333663,0.39035087719298245,0.33527820548245646
14159,Logistic Regression,combo_speed,2,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.33287097304651475,0.44933920704845814,0.38735654591507845
14159,Logistic Regression,combo_speed,3,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.2710114449632737,0.34801762114537443,0.31449506572017544
14159,Logistic Regression,combo_speed,4,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.28525325911467747,0.36123348017621143,0.3191472317203546
14159,Logistic Regression,combo_speed,5,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.26485817239892834,0.3436123348017621,0.3044083955676104
26535,Logistic Regression,combo_speed,1,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.236771271779473,0.34210526315789475,0.2865601522791244
26535,Logistic Regression,combo_speed,2,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.30201273236567355,0.4008810572687225,0.35523763305883027
26535,Logistic Regression,combo_speed,3,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.30305113561561203,0.3876651982378855,0.34491189046012105
26535,Logistic Regression,combo_speed,4,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.2643685068921751,0.3436123348017621,0.29830086158192226
26535,Logistic Regression,combo_speed,5,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.3244274181205999,0.42290748898678415,0.372389518937877
89793,Logistic Regression,combo_speed,1,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.22276861498434386,0.33771929824561403,0.2790290062544487
89793,Logistic Regression,combo_speed,2,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.3186000083888518,0.42290748898678415,0.373032187422049
89793,Logistic Regression,combo_speed,3,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.27363566624066804,0.3436123348017621,0.3099579609066236
89793,Logistic Regression,combo_speed,4,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.33020553926285884,0.4185022026431718,0.3713617532597686
89793,Logistic Regression,combo_speed,5,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.28371348487060244,0.3656387665198238,0.3269227680098377
23846,Logistic Regression,combo_speed,1,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.26606000423286774,0.35526315789473684,0.3088400928310167
23846,Logistic Regression,combo_speed,2,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.28104485299958776,0.3700440528634361,0.33379110957252234
23846,Logistic Regression,combo_speed,3,"['speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.28357530154740734,0.3876651982378855,0.3354698371425003
