seed,model,description,fold,features,f1_macro,f1_micro,f1_weighted
14159,MLP,combo_distance_geometry,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.2125088404401532,0.2719298245614035,0.2502587171243962
14159,MLP,combo_distance_geometry,2,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.23509740642499263,0.3436123348017621,0.29295616525861096
14159,MLP,combo_distance_geometry,3,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.30165713692095864,0.36123348017621143,0.3397962881651653
14159,MLP,combo_distance_geometry,4,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.2402275657219093,0.30837004405286345,0.27809389341835555
14159,MLP,combo_distance_geometry,5,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.20979139925229184,0.28193832599118945,0.251994883812809
26535,MLP,combo_distance_geometry,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.259958436182721,0.3508771929824561,0.3160791535050872
26535,MLP,combo_distance_geometry,2,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.1909688374458022,0.27312775330396477,0.23288720281306505
26535,MLP,combo_distance_geometry,3,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.25827060667625545,0.33480176211453744,0.30281519334816914
26535,MLP,combo_distance_geometry,4,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.22882268631481872,0.32599118942731276,0.2869437536960047
26535,MLP,combo_distance_geometry,5,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.21107652644155186,0.3039647577092511,0.2641131629224641
89793,MLP,combo_distance_geometry,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5']",0.21245139109844927,0.2719298245614035,0.24846583630154095
