seed,model,description,fold,features,f1_macro,f1_micro,f1_weighted
14159,XGBoost,combo_distance_geometry+angles,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.7083333333333333,0.7142857142857143,0.7142857142857143
14159,XGBoost,combo_distance_geometry+angles,2,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.5357142857142857,0.5384615384615384,0.5274725274725275
14159,XGBoost,combo_distance_geometry+angles,3,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.5125,0.5384615384615384,0.5384615384615384
14159,XGBoost,combo_distance_geometry+angles,4,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.5125,0.5384615384615384,0.5211538461538462
14159,XGBoost,combo_distance_geometry+angles,5,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.5357142857142857,0.5384615384615384,0.5384615384615384
26535,XGBoost,combo_distance_geometry+angles,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.37777777777777777,0.42857142857142855,0.4031746031746032
26535,XGBoost,combo_distance_geometry+angles,2,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.23529411764705882,0.3076923076923077,0.28959276018099545
26535,XGBoost,combo_distance_geometry+angles,3,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.7636363636363637,0.7692307692307693,0.7720279720279721
26535,XGBoost,combo_distance_geometry+angles,4,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.38095238095238093,0.38461538461538464,0.38461538461538464
26535,XGBoost,combo_distance_geometry+angles,5,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.4484848484848485,0.46153846153846156,0.441958041958042
89793,XGBoost,combo_distance_geometry+angles,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt']",0.5714285714285714,0.5714285714285714,0.5714285714285714
